14,-30,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,-30,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
15,-30,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,-25,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,-30,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,-25,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,-25,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
15,-25,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,-26,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,-28,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,-29,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,-27,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,-26,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,-29,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,-26,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,-26,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,-29,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,-28,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,-27,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
13,-29,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,-27,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,-27,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
13,-28,2s0692r4cWt2CHgbD0Xrt5VboHs=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,-28,2s0692r4cWt2CHgbD0Xrt5VboHs=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
3,-4,2s0692r4cWt2CHgbD0Xrt5VboHs=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
4,-4,2s0692r4cWt2CHgbD0Xrt5VboHs=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,-5,2s0692r4cWt2CHgbD0Xrt5VboHs=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,-5,2s0692r4cWt2CHgbD0Xrt5VboHs=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-4,2s0692r4cWt2CHgbD0Xrt5VboHs=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-4,2s0692r4cWt2CHgbD0Xrt5VboHs=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,-5,2s0692r4cWt2CHgbD0Xrt5VboHs=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-5,2s0692r4cWt2CHgbD0Xrt5VboHs=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-5,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-4,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
7,-5,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-4,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
7,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
8,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
10,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
4,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
3,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
4,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
2,-4,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
4,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
2,-5,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
3,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
1,-5,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
1,-4,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
3,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
2,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
1,-2,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
2,-3,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
3,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
1,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
2,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
5,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
5,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-10,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-11,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-10,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
4,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
8,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
5,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
12,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-3,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
6,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
4,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
12,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
5,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
11,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
7,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
5,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
8,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
10,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
7,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
2,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
6,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
1,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
4,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
0,-3,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
3,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
0,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
13,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
10,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
10,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
2,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
9,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
1,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
9,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
1,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
9,-7,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
2,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
11,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
0,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-7,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
13,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
4,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
9,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
0,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
